user,item,rating
100,9011,3
100,967,2
102,2576,4
102,5150,5
102,5219,4
102,7069,4
102,7277,4
102,7281,5
102,7309,3
102,7332,5
102,7351,4
102,7376,4
102,7406,4
102,7485,5
102,7496,5
102,7535,4
102,7536,5
102,8373,4
102,9018,5
102,9019,4
102,9020,4
102,9021,3
102,9024,3
102,9027,4
102,9031,4
102,9041,2
102,9042,3
102,9044,4
102,9045,3
102,9054,1
102,9063,4
102,9065,4
102,9075,3
102,9076,4
102,9077,4
102,9083,3
102,9086,4
102,9088,4
102,9110,4
102,9118,4
102,9121,3
102,9123,2
102,9129,3
102,9135,4
102,9137,3
102,9141,3
102,9143,5
102,9146,5
102,9156,3
102,9175,4
102,9180,4
102,9184,3
102,9186,5
102,9188,2
102,9196,5
102,9200,5
102,9204,4
102,9218,3
103,1871,5
103,2576,5
103,3625,5
103,44,5
103,5274,5
103,7355,5
103,7441,3
103,9226,5
103,9229,4
103,9235,5
103,9237,5
103,9246,5
103,9251,5
103,9257,4
103,9260,5
103,9261,4
103,9263,4
103,9265,4
103,9266,4
103,9267,5
103,9268,4
103,9269,4
103,9272,5
103,9282,5
103,9285,3
103,9292,2
103,9300,4
103,9306,5
103,9309,3
103,9321,4
103,9325,4
103,9348,4
103,9352,5
103,9355,4
103,9366,4
103,9368,5
103,9370,4
103,9371,4
103,9374,4
103,9376,5
103,9380,4
103,9385,5
103,9394,5
103,9395,4
103,9397,5
103,9398,5
103,9399,4
103,9404,5
103,9414,5
103,970,4
103,980,4
104,9415,5
104,9417,5
105,1812,1
105,498,1
105,6882,1
105,9427,2
105,9430,1
105,9432,5
105,9434,1
105,9443,2
105,9448,1
106,9451,4
106,9452,3
106,9453,4
107,9464,4
107,9471,5
107,9474,4
107,9475,5
108,2396,3
108,7019,2
108,7583,5
108,9168,4
108,9484,5
108,9488,3
108,9494,3
108,9507,4
108,9511,5
109,4065,5
109,9515,4
109,9524,5
109,9526,4
109,9536,5
109,9537,3
109,9544,5
109,9547,5
109,9554,5
109,956,2
109,9562,5
109,9564,5
109,9570,5
109,9573,4
109,9574,4
109,9577,4
109,9582,3
110,9588,3
110,9589,4
110,9600,4
110,9602,5
110,9606,4
110,9607,5
110,9619,5
110,9622,4
110,9625,2
110,9629,4
110,9630,4
111,1095,2
111,2810,2
111,567,1
111,9633,1
111,9635,1
111,9636,1
111,9647,5
111,9650,5
111,9652,5
111,9661,5
111,9665,1
111,9666,3
111,9667,5
111,9679,5
111,9685,1
111,9689,4
111,9698,1
112,3922,4
112,5950,4
112,9420,3
112,9706,4
112,9709,4
112,9710,3
112,9719,4
112,9720,3
112,9728,4
112,9734,4
112,9736,4
113,6754,4
114,2105,5
114,3604,5
114,539,5
114,9744,5
114,9752,1
114,9754,4
114,9758,2
115,10003,2
115,10008,4
115,10010,4
115,10012,3
115,10020,2
115,10029,3
115,10035,2
115,10036,3
115,10037,2
115,10038,3
115,10042,2
115,10046,4
115,10049,3
115,10053,2
115,10057,3
115,10059,3
115,10081,3
115,10085,3
115,10088,3
115,10089,2
115,10097,4
115,10100,5
115,10101,3
115,10108,2
115,10113,2
115,10122,4
115,10125,3
115,10135,4
115,10138,3
115,10141,2
115,10144,2
115,10146,3
115,10149,3
115,10150,4
115,10153,3
115,10158,4
115,10159,3
115,10162,3
115,10164,3
115,10176,2
115,10189,5
115,10193,5
115,10201,4
115,10204,5
115,10205,4
115,2409,2
115,6064,4
115,9275,5
115,9763,4
115,9770,4
115,9771,5
115,9775,3
115,9785,4
115,9789,3
115,9793,4
115,9796,4
115,9805,4
115,9808,3
115,9820,4
115,9822,4
115,9828,4
115,9842,3
115,9844,3
115,9855,4
115,9859,4
115,9860,4
115,9868,3
115,9870,4
115,9873,5
115,9877,4
115,9883,3
115,9885,4
115,9888,4
115,9889,4
115,9891,4
115,9897,3
115,9902,4
115,9907,4
115,9917,2
115,9919,4
115,9924,4
115,9926,3
115,9940,4
115,9943,5
115,9946,2
115,9947,3
115,9956,2
115,9969,4
115,9971,3
115,9972,4
115,9982,5
115,9988,4
115,9989,4
115,9990,3
115,9997,3
116,10219,3
116,10223,3
116,2456,5
116,3391,5
116,47,2
116,717,4
117,10230,5
117,10234,4
117,10235,5
117,10241,3
117,10244,3
117,10249,4
117,10251,3
117,18,4
118,10260,4
118,10261,4
118,10262,4
118,10270,4
118,10273,5
118,10284,5
118,10285,5
119,10289,4
119,6576,5
120,10296,3
120,968,2
121,10297,3
121,10301,3
121,10310,4
121,10314,5
121,10319,4
121,10321,5
121,10322,5
121,10323,5
121,10328,5
121,10335,5
121,10339,5
121,10345,3
121,10348,4
121,10349,3
121,10353,5
121,10360,5
121,10366,4
121,10368,5
121,1125,5
121,2105,5
121,3017,1
121,532,4
122,10382,3
122,10385,4
122,10392,5
122,10393,1
122,10394,5
122,10400,4
122,10402,4
122,10406,4
122,10410,4
122,10417,3
122,10430,2
122,10431,5
122,10434,4
122,10438,5
122,10447,5
122,10460,5
122,10462,2
122,3401,5
122,9061,4
123,10466,5
123,10471,5
123,10474,5
123,10478,5
123,10483,3
123,10486,5
123,10493,4
123,10514,5
123,10515,5
123,10519,4
123,10520,3
123,10527,2
123,10532,3
123,10533,3
123,10534,2
123,3521,3
123,8309,5
124,10535,3
124,10538,4
124,10540,5
124,10541,4
124,10546,5
124,10548,4
124,10552,3
124,10554,4
124,10556,3
124,10561,5
124,10562,5
124,10568,4
124,10575,1
124,10576,5
124,10585,5
124,10598,1
124,10601,4
124,10604,5
124,6221,5
125,10621,3
125,10629,4
125,10633,5
125,10648,5
125,10655,2
125,10656,3
125,10659,4
125,10660,3
125,10661,1
125,10663,2
125,10667,3
125,10669,2
125,10671,4
125,10672,2
125,10674,3
125,10676,2
125,10677,5
125,10679,3
125,10680,3
125,10697,2
125,10710,2
125,10712,2
125,10716,4
125,10730,5
125,10732,5
125,2303,5
125,3564,5
125,3915,3
125,5936,5
125,5969,5
125,6884,5
125,7588,1
125,9012,3
125,9447,5
127,10734,4
127,10746,5
127,10752,5
127,3604,5
127,9704,4
128,10762,4
128,10766,5
128,10769,3
128,10781,4
128,10784,3
128,10790,4
128,10791,3
128,10794,4
128,10798,4
128,10812,5
128,10816,2
128,10819,3
128,10827,3
128,10844,4
128,10848,3
128,10849,3
128,10850,3
128,10853,3
128,10855,4
128,10861,4
128,10862,4
128,10876,4
128,10885,4
128,10886,4
128,10896,4
128,10900,3
128,10904,4
128,10905,4
128,10907,4
128,10909,3
128,10914,3
128,10916,3
128,10917,4
128,10925,4
128,10931,3
128,10933,3
128,10937,3
128,10939,4
128,10949,4
128,10954,1
128,10959,2
128,10961,3
128,10965,3
128,10966,5
128,10967,5
128,10979,4
128,10983,5
128,10986,2
128,10988,2
128,10990,4
128,10992,4
128,10998,2
128,11000,4
128,566,3
128,6962,3
129,11021,4
129,11022,4
129,11025,4
129,11028,3
129,11030,4
130,11042,4
130,11048,3
130,11050,4
130,11054,5
130,11062,5
130,11063,5
130,11064,4
130,11066,5
130,11067,3
130,11072,5
130,11073,1
130,11082,3
130,11086,4
130,11090,4
130,11094,5
130,7289,5
130,7290,5
130,7460,4
130,7487,5
130,9498,5
131,11102,2
131,11112,5
131,2456,4
131,8753,5
132,11114,4
132,11119,5
132,11123,4
132,11125,5
132,11141,5
132,11150,4
132,11151,5
132,11154,5
132,514,4
132,515,2
132,706,5
133,11164,2
133,11177,5
133,11178,5
133,11179,5
133,11182,5
133,11183,5
133,11186,4
133,6737,1
133,6893,1
133,7200,5
133,7782,5
133,8776,5
134,11188,5
134,11189,4
134,3321,3
135,11199,5
135,11205,5
135,11208,5
135,11209,4
135,11218,5
135,11225,5
135,11228,5
135,11237,5
135,11246,5
135,2298,2
135,3114,4
135,3910,5
135,3916,5
135,5942,5
136,10504,5
136,11251,5
136,11254,5
136,11258,4
136,11267,5
136,11286,5
136,11287,4
136,11288,4
136,11290,4
136,11291,4
136,11294,4
136,11302,5
136,5122,4
136,6855,5
136,7236,5
136,7468,4
136,7496,3
136,7498,4
136,858,4
137,11305,4
137,11306,4
137,11315,5
137,11322,4
137,11325,5
137,11327,1
137,11340,2
137,11343,4
137,11347,1
137,1813,5
137,2375,4
137,2672,2
137,5931,2
137,9432,4
137,9447,5
138,11358,3
138,11359,4
138,11363,4
138,11365,2
138,11366,1
138,11368,5
138,11374,4
139,10299,4
139,11386,4
139,11387,4
139,11392,4
139,11393,2
139,11394,1
139,11401,4
139,5549,4
140,10504,5
140,11406,4
140,11412,5
140,11413,5
140,11417,5
140,11421,5
140,11430,5
140,11437,3
140,11438,5
140,11440,5
140,11444,5
140,11450,5
140,11458,4
140,11461,4
140,11462,5
140,11466,3
140,11473,3
140,11475,5
140,11476,5
140,11485,4
140,11490,5
140,11504,5
140,11519,5
140,11525,5
140,11533,5
140,11539,4
140,11540,5
140,11541,5
140,2753,5
140,3011,4
140,3018,3
140,615,4
140,676,5
140,7666,5
140,7812,5
141,11545,2
142,11551,3
142,11553,5
142,11555,3
142,3691,5
143,11561,2
143,11570,3
143,11571,1
143,11577,3
143,11578,4
143,11585,4
143,11590,3
143,11595,5
143,11597,1
143,1882,4
144,11611,5
144,11613,5
144,11614,5
144,11621,4
144,11626,5
144,11627,5
144,11631,3
144,11637,4
144,11639,5
144,3861,5
144,8632,5
144,9012,3
145,11612,4
145,11646,4
145,11651,2
145,11652,1
145,11654,4
145,11656,5
145,11658,4
145,11660,4
145,11674,2
145,11676,4
145,11680,3
145,11681,1
145,11695,5
145,11696,4
145,11698,3
145,11703,3
145,11705,4
145,11707,3
145,11712,5
145,11716,1
145,11728,3
145,11732,2
145,11751,5
145,11753,4
145,11755,2
145,11758,3
145,11772,5
145,11775,4
145,11776,4
145,11783,4
145,2951,5
145,3632,3
145,3644,4
145,3645,4
145,3695,5
145,3703,3
145,3712,2
145,3801,2
145,5874,5
146,11786,4
146,11787,5
146,11789,5
146,11796,4
146,11797,2
146,11798,5
146,11813,2
146,11820,4
146,11825,4
146,11827,2
146,5629,5
146,6679,2
147,10169,4
147,11833,4
147,11840,4
147,11841,2
147,11843,2
147,11852,5
147,11859,3
147,11861,4
147,11863,2
147,11864,4
147,850,4
147,8537,4
147,882,4
148,11875,5
148,11878,4
148,11883,2
148,11891,4
148,11892,2
148,11901,4
148,11905,3
148,11907,3
148,11911,2
148,11914,4
148,11915,4
148,11919,4
148,11929,3
148,2800,3
149,11381,4
149,11769,3
149,11919,4
149,11935,4
149,1214,4
149,192,3
149,2220,4
149,44,4
149,6721,4
149,716,4
149,7219,4
149,9449,4
150,11943,5
150,11946,4
150,11952,5
150,11954,4
150,11964,2
150,11969,4
150,11970,2
150,11972,5
150,11973,4
150,11974,4
150,11977,4
150,11978,5
151,11992,5
151,11995,5
151,11998,4
151,12000,5
151,12003,5
151,12006,4
151,12015,5
151,12030,5
151,12039,4
151,12041,4
151,12043,5
151,12046,3
151,12049,5
151,12051,5
151,12055,5
151,12061,5
151,12065,3
151,12072,5
151,3913,5
151,5941,4
151,6070,5
152,11349,5
152,12080,2
152,12085,2
152,12095,4
152,12106,3
152,12108,2
152,12113,4
152,12115,5
152,12118,1
152,12126,3
152,12129,4
152,12144,3
152,12157,3
152,12158,2
152,12161,3
152,12163,4
152,12166,4
152,12168,3
152,12170,1
152,12171,2
152,12173,2
152,12174,5
152,12180,5
152,12186,5
152,12187,4
152,12190,5
152,12193,5
152,12194,1
152,12199,4
152,12200,4
152,12215,5
152,12217,2
152,12230,4
152,12239,5
152,12242,5
152,12253,5
152,1533,5
152,2254,2
152,296,5
152,3427,5
152,498,5
152,567,4
152,615,4
152,6513,1
153,1122,5
153,12266,5
153,12267,5
153,12271,5
153,12272,5
153,12280,5
153,12281,5
153,12285,5
153,12287,5
153,12288,3
153,12289,3
154,12295,4
154,12299,5
154,12300,5
154,12302,5
154,8142,4
155,10319,1
155,11025,5
155,12307,2
155,12310,1
155,12311,5
155,12317,3
155,12338,5
155,12341,4
155,12342,5
155,12349,5
155,12352,5
155,12353,5
155,1739,5
155,2818,4
155,3491,2
155,3971,5
156,12361,2
156,12365,5
156,12366,4
156,12368,2
156,12381,5
156,12382,5
156,12386,5
156,12388,4
156,12395,3
156,12403,1
156,12409,3
156,12415,4
156,12416,5
156,12417,5
156,12425,3
156,12430,2
156,12431,4
156,12432,5
156,12436,5
156,12440,3
156,12454,1
156,12459,5
156,12462,4
156,12463,4
156,370,4
156,6640,5
156,7198,5
157,11179,4
157,11180,4
157,12419,3
157,12472,3
157,12476,4
157,12477,1
157,12482,3
157,12485,2
157,12488,3
157,12490,3
157,12494,4
157,12495,4
157,12506,3
157,12508,4
157,12509,4
157,12510,4
157,12512,4
157,12514,4
157,12518,2
157,12522,4
157,12543,2
157,12548,4
157,12549,2
157,12553,4
157,12555,3
157,12566,3
157,12567,1
157,12582,4
157,12585,1
157,12586,3
157,12592,4
157,12596,5
157,12599,2
157,12603,4
157,12604,4
157,5807,5
157,6609,4
157,6622,4
157,6625,4
157,6636,3
157,6653,4
157,6662,4
157,6749,3
157,8594,4
158,11635,4
158,12494,4
158,12506,2
158,12539,5
158,12611,4
158,12627,3
158,12628,3
158,12634,5
158,12638,5
158,12640,5
158,12642,3
158,12652,5
158,12654,5
158,12660,3
158,12670,5
158,12681,4
158,12683,5
158,12691,4
158,12694,3
158,12695,5
158,2751,2
158,5620,3
158,5922,4
158,6576,4
158,6622,3
158,6639,4
158,6646,4
158,6662,2
158,6726,5
158,6735,5
158,6749,3
158,6864,5
158,7198,5
159,10367,2
159,1104,3
159,1200,4
159,12625,3
159,12700,1
159,12705,2
159,12712,2
159,12714,2
159,12720,3
159,12721,5
159,12727,4
159,12734,3
159,12741,3
159,12749,4
159,12750,3
159,12760,3
159,12767,2
159,12779,3
159,12783,4
159,12788,2
159,12789,4
159,12791,4
159,12793,3
159,12796,3
159,12798,4
159,12799,4
159,12805,5
159,12809,2
159,12810,5
159,12815,3
159,12818,1
159,12820,5
159,12825,5
159,12828,3
159,12830,3
159,6632,4
159,6669,3
159,7203,4
159,8728,2
159,8747,5
160,11349,4
160,12835,5
160,12839,4
160,12843,5
160,12844,4
160,12845,5
160,12866,4
160,12869,4
160,12877,3
160,12885,5
160,12888,5
160,12892,4
160,12901,5
160,12907,3
160,12908,4
160,12909,4
160,12914,5
160,12920,4
160,12921,5
160,12928,5
160,12929,2
160,12931,5
160,12945,2
160,1856,4
160,2423,5
160,3857,5
160,3879,4
160,3938,5
160,5856,4
160,6565,4
160,7180,4
161,10326,1
161,10484,3
161,12960,5
161,12968,3
161,12970,5
161,12976,4
161,12984,4
161,12985,2
161,12989,2
161,1739,4
161,2572,4
161,5525,5
162,12995,3
162,13000,4
162,13005,3
162,13006,4
162,13008,5
162,13010,4
162,13013,3
162,13019,5
162,13022,5
163,13030,5
163,13035,4
163,13038,5
163,13050,3
163,13052,2
163,13053,5
163,13063,4
163,13065,5
163,13069,5
163,13072,4
163,13073,5
163,13077,5
163,13084,5
163,13088,5
163,13093,5
163,13096,4
163,13101,5
163,13108,4
163,13109,3
163,5921,5
164,1103,1
164,13113,5
164,13116,5
164,13120,4
164,13122,5
164,13124,4
164,13126,5
164,13127,3
164,13140,4
164,13145,2
164,13162,3
164,13168,5
164,13183,1
164,1571,5
164,2116,4
164,4159,4
164,5626,5
164,5834,5
164,5968,5
164,6520,5
164,8552,5
165,13189,5
165,13190,2
165,13196,2
165,13200,3
165,8231,4
166,13203,5
166,13204,5
166,13210,4
166,13215,5
166,13218,5
166,13221,4
167,13226,3
167,165,4
168,13229,5
168,13233,5
168,13240,5
168,13241,5
168,13248,4
168,13250,2
169,10674,4
169,1129,3
169,13262,5
169,13264,4
169,13277,4
169,13278,4
169,13293,5
169,13301,3
169,13306,5
169,13308,5
169,13309,5
169,13319,4
169,13320,5
169,13326,2
169,13337,4
169,13339,4
169,13348,3
169,13352,4
169,13359,3
169,13362,4
169,13364,2
169,13366,4
169,13371,2
169,13377,4
169,13378,5
169,1856,3
169,204,1
169,2442,4
169,2453,4
169,2456,3
169,3205,5
169,3343,4
169,3858,4
169,4883,5
169,5943,4
169,5964,4
169,7379,5
169,7498,5
169,7594,5
169,7598,3
169,77,5
169,976,4
170,13379,1
171,1243,4
171,13386,4
171,13392,3
171,13393,4
171,13400,5
171,13407,4
171,13408,5
171,2291,5
172,10311,5
172,11573,5
172,13416,2
172,13418,5
172,13420,2
172,13421,4
172,13423,4
172,13442,4
172,13449,4
172,13450,5
172,4387,5
173,13453,5
173,13456,4
173,13459,5
173,13462,3
173,13463,4
173,13475,4
173,13481,4
173,13483,5
173,13487,5
173,13492,5
173,13499,3
173,13503,3
173,13505,4
173,13507,5
173,13510,4
173,13513,5
173,13514,4
173,13517,1
173,13526,4
173,13533,5
173,13543,5
173,13545,3
173,13548,4
173,13554,4
173,13557,4
173,13564,5
173,13569,3
173,13574,5
173,13579,4
173,13584,5
173,13585,4
173,13592,5
173,13599,3
173,13605,3
173,13608,4
173,13614,2
173,13632,5
173,13636,3
173,13637,4
173,13644,5
173,4878,5
173,6765,5
174,10259,3
174,11028,4
174,12269,4
174,12283,4
174,13005,2
174,13652,3
174,13656,2
174,13660,3
174,13662,5
174,13677,4
174,13700,3
174,13708,5
174,13712,4
174,13722,5
174,13724,4
174,13725,5
174,13726,5
174,13727,3
174,13741,4
174,13742,4
174,13744,4
174,13751,3
174,13752,5
174,13757,5
174,13760,5
174,13761,2
174,13763,5
174,13765,4
174,13767,3
174,1727,2
174,2828,3
174,3996,2
174,517,3
174,526,4
174,5871,2
174,7663,4
175,13775,5
175,13776,4
175,13787,4
175,13789,3
176,13791,3
176,13800,5
176,13802,4
176,13807,4
176,13814,5
176,5500,2
177,1032,5
177,10457,5
177,11153,2
177,12177,5
177,13673,5
177,13721,4
177,13817,5
177,13822,4
177,13823,4
177,13832,5
177,13834,4
177,13839,4
177,13843,4
177,13846,5
177,13849,2
177,13852,5
177,13859,3
177,13860,5
177,13866,5
177,13880,4
177,13886,5
177,13893,4
177,13907,5
177,13915,5
177,13918,5
177,13924,5
177,13925,5
177,13940,5
177,13955,4
177,13959,4
177,13973,5
177,13974,5
177,13985,5
177,13986,5
177,13993,5
177,13998,1
177,14002,3
177,14006,4
177,14009,5
177,14013,5
177,14015,5
177,14024,5
177,14030,5
177,14031,5
177,14032,5
177,14033,1
177,220,5
177,2259,4
177,3490,5
177,3593,1
177,4050,5
177,480,5
177,528,5
177,615,5
177,8142,2
177,8560,4
178,12166,3
178,13279,5
178,14042,3
178,14065,1
178,14066,5
178,14072,2
178,14074,2
178,14075,5
178,14076,4
178,14077,4
178,14079,4
178,14085,3
178,14090,4
178,14107,4
178,14109,3
178,14111,1
178,14113,5
178,14114,5
178,2257,4
178,3584,1
178,4201,1
178,7260,4
179,14121,3
179,14123,5
179,14133,4
179,364,5
179,526,1
180,10137,5
180,10370,1
180,1038,5
180,11022,1
180,12197,4
180,12346,1
180,13753,4
180,13978,2
180,14136,1
180,14153,5
180,14157,1
180,14165,4
180,14167,4
180,14170,5
180,14172,5
180,14175,5
180,14180,1
180,14181,5
180,14183,1
180,14187,4
180,14194,3
180,14199,5
180,14201,2
180,14202,5
180,14227,1
180,14232,1
180,14233,3
180,14234,1
180,14242,5
180,14243,5
180,14246,4
180,14247,4
180,14248,5
180,14252,5
180,14254,5
180,14262,5
180,14272,5
180,14285,5
180,14299,3
180,14304,1
180,14305,5
180,14307,5
180,14312,5
180,14315,1
180,14321,2
180,14327,4
180,14329,5
180,14335,2
180,1593,1
180,1654,1
180,1727,4
180,1871,5
180,2297,5
180,2922,4
180,3439,4
180,5925,5
180,6085,5
180,6147,1
180,6158,5
180,672,4
180,7035,5
180,7541,5
180,7997,5
180,8522,5
180,8864,5
180,8901,4
180,9262,5
180,9296,5
180,9413,5
180,980,5
181,10237,4
181,104,4
181,10617,4
181,10979,4
181,1110,3
181,11186,3
181,11209,3
181,12252,2
181,12280,3
181,12937,3
181,12938,5
181,12986,5
181,13112,4
181,14329,3
181,14342,4
181,14345,4
181,14346,3
181,14353,4
181,14361,3
181,14362,4
181,14363,3
181,14364,4
181,14368,3
181,14370,4
181,14371,4
181,14383,4
181,14384,4
181,14385,3
181,14394,5
181,14398,3
181,14400,5
181,14415,3
181,14419,4
181,14422,4
181,14432,4
181,14436,4
181,14442,3
181,14450,5
181,14452,4
181,14466,4
181,14467,5
181,14470,5
181,14480,4
181,14482,5
181,14486,3
181,14492,3
181,14493,5
181,14494,4
181,14497,4
181,14499,2
181,14502,3
181,14504,2
181,14505,2
181,14506,3
181,14509,4
181,14520,4
181,14528,4
181,14542,4
181,14549,4
181,14550,3
181,14555,4
181,14558,2
181,14560,5
181,14561,5
181,14567,4
181,14571,4
181,14583,2
181,14610,3
181,14613,3
181,14616,3
181,14624,3
181,14626,1
181,14638,5
181,14641,4
181,14643,2
181,14649,5
181,14656,4
181,14657,3
181,14659,3
181,14661,4
181,14664,3
181,14665,4
181,14668,3
181,14699,1
181,14702,4
181,14719,4
181,14724,5
181,14726,4
181,14733,4
181,14734,4
181,14737,2
181,14738,4
181,14740,3
181,14741,2
181,14743,2
181,14744,3
181,14751,3
181,14754,5
181,14755,4
181,14759,5
181,14769,5
181,14772,3
181,14773,4
181,14782,2
181,14785,4
181,14789,4
181,14791,4
181,14797,4
181,14814,4
181,14819,4
181,14841,1
181,14844,2
181,14847,3
181,14850,5
181,14851,3
181,14854,2
181,14855,5
181,14863,5
181,14870,3
181,14872,4
181,14874,4
181,14875,3
181,14878,4
181,14885,3
181,14898,5
181,14899,4
181,14903,4
181,14917,4
181,14922,3
181,14926,4
181,14930,3
181,14935,4
181,14953,4
181,14956,5
181,14958,3
181,14960,2
181,14961,1
181,14962,1
181,14963,2
181,14970,2
181,14976,3
181,14984,5
181,14985,2
181,14988,5
181,14989,4
181,14993,2
181,14995,2
181,15004,3
181,15006,3
181,15012,4
181,1727,2
181,1817,1
181,1821,4
181,2211,5
181,2231,2
181,2804,5
181,2809,2
181,2969,4
181,3585,2
181,3937,4
181,4155,5
181,4338,5
181,4367,5
181,5880,3
181,607,3
181,6551,3
181,690,4
181,7046,3
181,7924,4
181,8073,4
181,8560,5
181,9314,3
181,970,3
181,9772,3
181,9842,3
181,9843,1
181,9847,2
182,15017,4
182,15030,5
182,15034,4
182,15036,5
182,15041,1
182,15043,3
182,15044,5
182,15049,1
182,15058,2
182,15059,2
182,1874,5
183,11270,5
183,11276,5
183,11314,1
183,115,5
183,116,4
183,11939,5
183,12580,5
183,12680,5
183,13333,3
183,15062,4
183,15063,4
183,15075,4
183,15079,2
183,15082,5
183,15088,5
183,15097,5
183,15100,5
183,15107,5
183,15108,5
183,15109,5
183,15111,4
183,15115,5
183,15116,1
183,15117,2
183,15118,5
183,15120,4
183,15125,5
183,15132,4
183,15133,5
183,15142,3
183,15151,4
183,15152,4
183,15155,5
183,15162,5
183,15163,5
183,15177,2
183,15193,4
183,15198,4
183,15202,5
183,15204,5
183,2105,5
183,2321,4
183,3271,4
183,3342,5
183,3439,5
183,3478,1
183,6610,4
183,6618,5
183,6726,4
183,7479,5
183,9371,5
184,15211,4
184,15216,5
184,15217,2
184,15218,4
184,15226,4
184,15238,2
184,15239,5
184,15247,3
184,15249,4
184,15250,4
184,15251,5
184,15258,4
184,15262,4
185,15205,1
185,15271,5
185,15272,5
185,15274,5
185,9410,5
186,15285,5
186,15291,4
186,15293,5
186,15294,5
186,15297,5
186,15298,5
186,15307,3
186,15311,5
186,15319,3
186,15324,2
186,15328,4
186,15334,4
186,15336,5
186,15338,3
186,15353,5
186,15355,2
186,15363,5
186,15364,2
186,15367,5
186,15377,4
186,15378,1
187,13131,5
187,15382,4
187,15397,4
187,15401,5
187,15416,5
187,15417,5
187,15419,3
187,15422,4
187,15424,4
187,15425,4
187,15426,5
187,15432,5
187,15434,5
187,15446,5
187,15452,2
187,15455,1
187,15457,5
187,15464,4
187,15469,4
187,15486,4
187,15497,5
187,15498,5
187,15502,1
187,15510,4
187,15516,2
187,15521,1
187,15522,4
187,15526,3
187,2192,4
187,2503,5
187,2810,3
187,40,3
187,550,1
187,5858,4
187,8308,3
187,858,4
188,11406,5
188,12133,4
188,15527,4
188,15531,5
188,15532,4
188,15538,1
188,15541,4
188,15544,5
188,15545,5
188,15548,4
188,15553,5
188,15555,5
188,15558,4
188,15560,4
188,15562,3
188,15563,3
188,15567,5
188,15588,5
188,15592,5
188,15599,4
188,15609,5
188,15613,5
188,15614,3
188,15624,1
188,15643,1
188,2587,4
188,2774,4
188,3022,5
189,14911,5
189,14921,5
189,15647,5
189,15657,5
189,15666,1
189,15670,5
189,1583,3
189,3021,4
189,6520,5
190,15673,5
190,15679,5
190,15680,5
190,15686,3
190,15696,5
190,15699,4
190,2463,4
190,2677,4
190,2820,5
190,572,4
190,7445,4
191,15705,5
191,15714,5
191,15715,5
191,15722,5
191,15725,5
191,15737,4
191,15742,4
191,1668,4
191,2195,5
191,3391,3
191,5603,5
191,6023,4
192,15749,5
192,15750,3
192,15757,4
193,11154,5
193,15758,5
193,15765,5
193,15768,2
193,15771,4
193,15777,4
193,15781,2
193,15782,5
193,15787,4
193,15788,4
193,15790,5
193,15792,5
193,2438,5
193,7545,4
194,11185,4
194,11862,3
194,12880,4
194,14531,5
194,15783,5
194,15810,5
194,15815,5
194,15817,5
194,15830,5
194,15831,5
194,15835,4
194,15836,4
194,15840,4
194,15846,4
194,15852,4
194,15855,4
194,15860,5
194,15863,5
194,15866,5
194,15869,5
194,15871,4
194,15874,1
194,15876,5
194,15879,5
194,15882,5
194,15887,5
194,15889,4
194,15890,4
194,15891,4
194,15896,4
194,15902,2
194,15905,4
194,15907,5
194,15913,4
194,15914,5
194,15915,4
194,15919,4
194,15923,4
194,15929,2
194,15931,2
194,15936,3
194,15947,4
194,15948,4
194,15951,4
194,15953,3
194,15962,4
194,15966,4
194,15969,4
194,15974,4
194,15981,3
194,15984,4
194,15992,5
194,15996,1
194,15997,4
194,16002,4
194,16011,4
194,16012,4
194,16021,5
194,16022,5
194,16027,1
194,16031,4
194,16042,5
194,16054,5
194,16059,5
194,16062,5
194,16067,4
194,16070,4
194,16071,4
194,16089,5
194,16090,4
194,16092,5
194,16103,1
194,16117,4
194,16128,4
194,16146,5
194,16147,5
194,16153,5
194,16170,4
194,16175,4
194,16180,5
194,16181,5
194,16182,3
194,16189,5
194,16191,5
194,165,3
194,1815,2
194,2136,4
194,2438,4
194,2684,4
194,2785,4
194,2810,1
194,3855,5
194,3857,4
194,3915,3
194,4661,2
194,4664,5
194,4972,3
194,5055,4
194,5056,3
194,5697,5
194,5746,5
194,5762,5
194,5795,5
194,5802,4
194,5817,5
194,5864,5
194,5943,5
194,6141,4
194,6154,4
194,699,4
194,7331,4
194,7332,5
194,9394,4
194,9407,4
194,9979,4
195,10369,4
195,10901,5
195,1113,4
195,11442,2
195,13437,4
195,1372,2
195,14801,4
195,14900,5
195,15002,4
195,1557,4
195,1568,5
195,16196,5
195,16200,5
195,16201,4
195,16203,4
195,16205,4
195,16210,5
195,16216,4
195,16220,4
195,16221,4
195,16227,4
195,16233,4
195,16236,5
195,16237,5
195,16242,4
195,16243,4
195,16246,4
195,16252,4
195,16254,4
195,16259,5
195,16261,4
195,16268,4
195,16275,4
195,16276,5
195,16291,5
195,16295,3
195,16302,5
195,16314,4
195,16323,5
195,16328,5
195,16341,5
195,16347,5
195,16349,5
195,16354,5
195,16359,2
195,16366,5
195,16372,5
195,16376,4
195,16377,5
195,16378,5
195,16384,5
195,16390,5
195,16391,5
195,16396,4
195,1731,3
195,1742,5
195,2070,4
195,2105,5
195,3011,5
195,5681,5
195,6347,1
195,6520,5
195,6528,4
195,7644,4
195,7834,2
196,16402,2
196,3858,4
196,7360,5
197,2419,5
197,9225,5
198,144,3
198,16409,1
